playerid,playerName,playerNameRoute,abbName,shortName,teamId,pos,PA,IP,pitWAR,batWAR,totalWAR
1011208,Al Rosen,Al Rosen,CLE,Indians,5,3B,688.0,,,9.098541259765625,9.098541259765625
1012230,Duke Snider,Duke Snider,BRO,Dodgers,22,CF,680.0,,,8.77910041809082,8.77910041809082
1008236,Eddie Mathews,Eddie Mathews,MIL,Braves,16,3B,681.0,,,8.651549339294434,8.651549339294434
1011046,Robin Roberts,Robin Roberts,PHI,Phillies,26,P,140.0,346.6666,8.398235321044922,0.11914730072021484,8.517382621765137
1001871,Roy Campanella,Roy Campanella,BRO,Dodgers,22,C,590.0,,,7.689719200134277,7.689719200134277
1009405,Stan Musial,Stan Musial,STL,Cardinals,28,LF,698.0,,,7.502593040466309,7.502593040466309
1012299,Warren Spahn,Warren Spahn,MIL,Braves,16,P,111.0,265.6666,6.2115678787231445,0.3333955407142639,6.5449634194374084
1005184,Harvey Haddix,Harvey Haddix,STL,Cardinals,28,P,107.0,253.0,5.499271392822266,1.0236502885818481,6.522921681404114
1011070,Jackie Robinson,Jackie Robinson,BRO,Dodgers,22,3B/LF,574.0,,,6.022014141082764,6.022014141082764
1011600,Red Schoendienst,Red Schoendienst,STL,Cardinals,28,2B,627.0,,,5.8869733810424805,5.8869733810424805
1013416,Mickey Vernon,Mickey Vernon,WAS,Senators,8,1B,679.0,,,5.437175273895264,5.437175273895264
1000898,Yogi Berra,Yogi Berra,NYY,Yankees,9,C,557.0,,,5.405962944030762,5.405962944030762
1000335,Richie Ashburn,Richie Ashburn,PHI,Phillies,26,CF,702.0,,,5.368717670440674,5.368717670440674
1001189,Ray Boone,Ray Boone,- - -,- - -,0,3B/SS,582.0,,,5.3592106103897095,5.3592106103897095
1003816,Carl Erskine,Carl Erskine,BRO,Dodgers,22,P,101.0,246.6666,5.407639026641846,-0.0759461298584938,5.331692896783352
1004505,Mike Garcia,Mike Garcia,CLE,Indians,5,P,105.0,271.6666,4.602590560913086,0.5312888622283936,5.1338794231414795
1005627,Solly Hemus,Solly Hemus,STL,Cardinals,28,SS,690.0,,,5.082248210906982,5.082248210906982
1006785,Alex Kellner,Alex Kellner,PHA,Athletics,10,P,79.0,201.6666,4.8396830558776855,0.22248682379722595,5.0621698796749115
1003346,Larry Doby,Larry Doby,CLE,Indians,5,CF,617.0,,,4.971007823944092,4.971007823944092
1008082,Mickey Mantle,Mickey Mantle,NYY,Yankees,9,CF,540.0,,,4.891902446746826,4.891902446746826
1014357,Eddie Yost,Eddie Yost,WAS,Senators,8,3B,713.0,,,4.833347797393799,4.833347797393799
1013203,Virgil Trucks,Virgil Trucks,- - -,- - -,0,P,102.0,264.3333,4.564455270767212,0.2137555405497551,4.778210811316967
1006275,Monte Irvin,Monte Irvin,NYG,Giants,30,LF,502.0,,,4.715335369110107,4.715335369110107
1010017,Mel Parnell,Mel Parnell,BOS,Red Sox,3,P,104.0,241.0,4.417616844177246,0.210370272397995,4.627987116575241
1008984,Minnie Minoso,Minnie Minoso,CHW,White Sox,4,LF,655.0,,,4.611290454864502,4.611290454864502
1013012,Hank Thompson,Hank Thompson,NYG,Giants,30,3B,454.0,,,4.579660892486572,4.579660892486572
1004409,Carl Furillo,Carl Furillo,BRO,Dodgers,22,RF,518.0,,,4.457813739776611,4.457813739776611
1009015,Vinegar Bend Mizell,Vinegar Bend Mizell,STL,Cardinals,28,P,89.0,224.3333,5.126513481140137,-0.6746520400047302,4.4518614411354065
1010776,Pee Wee Reese,Pee Wee Reese,BRO,Dodgers,22,SS,625.0,,,4.406857490539551,4.406857490539551
1011980,Curt Simmons,Curt Simmons,PHI,Phillies,26,P,100.0,238.0,4.829486846923828,-0.44668906927108765,4.3827977776527405
1014432,Gus Zernial,Gus Zernial,PHA,Athletics,10,LF,617.0,,,4.359556198120117,4.359556198120117
1005883,Gil Hodges,Gil Hodges,BRO,Dodgers,22,1B,598.0,,,4.354959011077881,4.354959011077881
1008448,Mickey McDermott,Mickey McDermott,BOS,Red Sox,3,P,95.0,206.3333,3.540318250656128,0.8032116293907166,4.3435298800468445
1007020,Ted Kluszewski,Ted Kluszewski,CIN,Reds,18,1B,629.0,,,4.321768760681152,4.321768760681152
1008980,Paul Minner,Paul Minner,CHC,Cubs,17,P,74.0,201.0,4.047562122344971,0.20539626479148865,4.252958387136459
1007359,Don Larsen,Don Larsen,SLB,Browns,2,P,85.0,192.6666,3.894364833831787,0.2659073770046234,4.1602722108364105
1010445,Bob Porterfield,Bob Porterfield,WAS,Senators,8,P,108.0,255.0,3.0962815284729004,1.056640386581421,4.152921915054321
1014309,Early Wynn,Early Wynn,CLE,Indians,5,P,104.0,251.6666,3.035602331161499,1.0768367052078247,4.112439036369324
1007517,Bob Lemon,Bob Lemon,CLE,Indians,5,P,125.0,286.6666,3.07537841796875,1.0075706243515015,4.0829490423202515
1000809,Gus Bell,Gus Bell,CIN,Reds,18,CF,665.0,,,3.965322732925415,3.965322732925415
1010326,Billy Pierce,Billy Pierce,CHW,White Sox,4,P,102.0,271.3333,5.1165771484375,-1.2048237323760986,3.9117534160614014
1014228,Gene Woodling,Gene Woodling,NYY,Yankees,9,LF,482.0,,,3.898509979248047,3.898509979248047
1004724,Jim Gilliam,Jim Gilliam,BRO,Dodgers,22,2B,710.0,,,3.8798930644989014,3.8798930644989014
1002987,Alvin Dark,Alvin Dark,NYG,Giants,30,SS,693.0,1.0,-0.1283596009016037,3.9341399669647217,3.805780366063118
1005286,Granny Hamner,Granny Hamner,PHI,Phillies,26,2B/SS,646.0,,,3.672025680541992,3.672025680541992
1006783,George Kell,George Kell,BOS,Red Sox,3,3B,520.0,,,3.4992752075195312,3.4992752075195312
1008471,Gil McDougald,Gil McDougald,NYY,Yankees,9,3B,614.0,,,3.4228403568267822,3.4228403568267822
1007705,Johnny Logan,Johnny Logan,MIL,Braves,16,SS,668.0,,,3.316772222518921,3.316772222518921
1007200,Harvey Kuenn,Harvey Kuenn,DET,Tigers,6,SS,731.0,,,3.301748752593994,3.301748752593994
1011011,Phil Rizzuto,Phil Rizzuto,NYY,Yankees,9,SS,506.0,,,3.1975464820861816,3.1975464820861816
1000679,Hank Bauer,Hank Bauer,NYY,Yankees,9,RF,503.0,,,3.16471791267395,3.16471791267395
1007714,Sherm Lollar,Sherm Lollar,CHW,White Sox,4,C,396.0,,,3.108081817626953,3.108081817626953
1003183,Jim Delsing,Jim Delsing,DET,Tigers,6,CF,552.0,,,3.088430643081665,3.088430643081665
1004877,Sid Gordon,Sid Gordon,MIL,Braves,16,LF,541.0,,,3.0322911739349365,3.0322911739349365
1001520,Hal Brown,Hal Brown,BOS,Red Sox,3,P,65.0,166.3333,2.369493007659912,0.5995082259178162,2.9690012335777283
1001742,Jim Busby,Jim Busby,WAS,Senators,8,CF,635.0,,,2.9648921489715576,2.9648921489715576
1000277,Johnny Antonelli,Johnny Antonelli,MIL,Braves,16,P,69.0,175.3333,2.9720802307128906,-0.04290134832262993,2.9291788823902607
1011373,Johnny Sain,Johnny Sain,NYY,Yankees,9,P,77.0,189.0,2.299964427947998,0.5631442070007324,2.8631086349487305
1006923,Ralph Kiner,Ralph Kiner,- - -,- - -,0,LF,666.0,,,2.843832015991211,2.843832015991211
1002729,Del Crandall,Del Crandall,MIL,Braves,16,C,420.0,,,2.765280246734619,2.765280246734619
1012615,George Strickland,George Strickland,CLE,Indians,5,SS,482.0,,,2.7652440071105957,2.7652440071105957
1000380,Bobby Avila,Bobby Avila,CLE,Indians,5,2B,633.0,,,2.7615585327148438,2.7615585327148438
1004856,Billy Goodman,Billy Goodman,BOS,Red Sox,3,2B,581.0,,,2.646204710006714,2.646204710006714
1007748,Ed Lopat,Ed Lopat,NYY,Yankees,9,P,73.0,178.3333,2.438091278076172,0.20046620070934296,2.638557478785515
1007619,Johnny Lindell,Johnny Lindell,- - -,- - -,0,P,133.0,198.9999,1.6045486629009247,1.0104823410511017,2.6150310039520264
1003786,Del Ennis,Del Ennis,PHI,Phillies,26,LF,643.0,,,2.608706474304199,2.608706474304199
1004827,Ruben Gomez,Ruben Gomez,NYG,Giants,30,P,79.0,204.0,2.685673713684082,-0.09786920249462128,2.5878045111894608
1012548,Chuck Stobbs,Chuck Stobbs,WAS,Senators,8,P,58.0,153.0,2.313422679901123,0.2541545629501343,2.5675772428512573
1004227,Whitey Ford,Whitey Ford,NYY,Yankees,9,P,85.0,207.0,1.7946135997772217,0.7374622225761414,2.532075822353363
1010702,Vic Raschi,Vic Raschi,NYY,Yankees,9,P,71.0,181.0,2.716844320297241,-0.1934044510126114,2.52343986928463
1009000,Dale Mitchell,Dale Mitchell,CLE,Indians,5,LF,542.0,,,2.459871768951416,2.459871768951416
1004556,Ned Garver,Ned Garver,DET,Tigers,6,P,82.0,198.3333,2.5133183002471924,-0.05496500805020332,2.458353292196989
1006307,Randy Jackson,Randy Jackson,CHC,Cubs,17,3B,549.0,,,2.4513750076293945,2.4513750076293945
1002469,Jackie Collum,Jackie Collum,- - -,- - -,0,P,46.0,135.9999,2.1619747057557106,0.2851400915533304,2.447114797309041
1013795,Vic Wertz,Vic Wertz,SLB,Browns,2,RF,518.0,,,2.4137678146362305,2.4137678146362305
1013807,Wally Westlake,Wally Westlake,CLE,Indians,5,RF/LF,259.0,,,2.346734046936035,2.346734046936035
1010285,Dave Philley,Dave Philley,PHA,Athletics,10,RF,677.0,,,2.3327460289001465,2.3327460289001465
1014040,Ted Williams,Ted Williams,BOS,Red Sox,3,LF,110.0,,,2.324357032775879,2.324357032775879
1004281,Nellie Fox,Nellie Fox,CHW,White Sox,4,2B,692.0,,,2.3131425380706787,2.3131425380706787
1011804,Bobby Shantz,Bobby Shantz,PHA,Athletics,10,P,41.0,105.6666,2.084193706512451,0.21395643055438995,2.298150137066841
1006398,Jackie Jensen,Jackie Jensen,WAS,Senators,8,RF,631.0,,,2.272653818130493,2.272653818130493
1002692,Billy Cox,Billy Cox,BRO,Dodgers,22,3B,371.0,,,2.2368571758270264,2.2368571758270264
1005182,Warren Hacker,Warren Hacker,CHC,Cubs,17,P,84.0,221.6666,2.2346339225769043,-0.008256388828158379,2.226377533748746
1006601,Willie Jones,Willie Jones,PHI,Phillies,26,3B,571.0,,,2.22562313079834,2.22562313079834
1005893,Billy Hoeft,Billy Hoeft,DET,Tigers,6,P,76.0,197.6666,2.0336596965789795,0.15000443160533905,2.1836641281843185
1013124,Earl Torgeson,Earl Torgeson,PHI,Phillies,26,1B,437.0,,,2.169188976287842,2.169188976287842
1003902,Ferris Fain,Ferris Fain,CHW,White Sox,4,1B,564.0,,,2.1475775241851807,2.1475775241851807
1001375,Harry Brecheen,Harry Brecheen,SLB,Browns,2,P,42.0,117.3333,2.2647366523742676,-0.12101346254348755,2.14372318983078
1008875,Bob Miller,Bob Miller,PHI,Phillies,26,P,56.0,157.3333,2.3356611728668213,-0.1929716020822525,2.142689570784569
1009587,Bob Nieman,Bob Nieman,DET,Tigers,6,RF/LF,568.0,,,2.142435312271118,2.142435312271118
1006141,Sid Hudson,Sid Hudson,BOS,Red Sox,3,P,54.0,156.0,2.4109320640563965,-0.275532990694046,2.1353990733623505
1011335,Connie Ryan,Connie Ryan,- - -,- - -,0,2B,344.0,,,2.099560317583382,2.099560317583382
1008155,Billy Martin,Billy Martin,NYY,Yankees,9,2B,645.0,,,2.098658561706543,2.098658561706543
1001662,Lew Burdette,Lew Burdette,MIL,Braves,16,P,58.0,175.0,2.321851968765259,-0.24323873221874237,2.0786132365465164
1008833,Russ Meyer,Russ Meyer,BRO,Dodgers,22,P,84.0,191.3333,2.462033987045288,-0.39346009492874146,2.0685738921165466
1012976,Frank Thomas,Frank Thomas,PIT,Pirates,27,CF,510.0,,,2.0656182765960693,2.0656182765960693
1001665,Smoky Burgess,Smoky Burgess,PHI,Phillies,26,C,351.0,,,2.0623209476470947,2.0623209476470947
1009610,Willard Nixon,Willard Nixon,BOS,Red Sox,3,P,48.0,116.6666,1.9710814952850342,0.08775395900011063,2.058835454285145
1007968,Sal Maglie,Sal Maglie,NYG,Giants,30,P,56.0,145.3333,1.7982686758041382,0.2530151605606079,2.051283836364746
1008747,Sam Mele,Sam Mele,CHW,White Sox,4,RF,544.0,,,2.039031982421875,2.039031982421875
1007522,Don Lenhardt,Don Lenhardt,SLB,Browns,2,LF,347.0,,,2.0343565940856934,2.0343565940856934
1005665,Bill Henry,Bill Henry,BOS,Red Sox,3,P,32.0,85.6666,2.022372007369995,-0.03360014036297798,1.9887718670070171
1001793,Harry Byrd,Harry Byrd,PHA,Athletics,10,P,85.0,236.6666,1.979079246520996,-0.003972901031374931,1.9751063454896212
1012060,Enos Slaughter,Enos Slaughter,STL,Cardinals,28,RF,578.0,,,1.9503717422485352,1.9503717422485352
1010423,Howie Pollet,Howie Pollet,- - -,- - -,0,P,41.0,123.9999,2.0710535645484924,-0.12120811082422733,1.949845453724265
1001984,Chico Carrasquel,Chico Carrasquel,CHW,White Sox,4,SS,604.0,,,1.939736247062683,1.939736247062683
1013892,Sammy White,Sammy White,BOS,Red Sox,3,C,515.0,,,1.938624382019043,1.938624382019043
1002456,Joe Collins,Joe Collins,NYY,Yankees,9,1B,450.0,,,1.9101051092147827,1.9101051092147827
1008464,Jim McDonald,Jim McDonald,NYY,Yankees,9,P,46.0,129.6666,2.1938469409942627,-0.2906624972820282,1.9031844437122345
1011002,Jim Rivera,Jim Rivera,CHW,White Sox,4,CF,639.0,,,1.8900902271270752,1.8900902271270752
1011307,Bob Rush,Bob Rush,CHC,Cubs,17,P,60.0,166.6666,2.225125551223755,-0.3595675826072693,1.8655579686164856
1009948,Andy Pafko,Andy Pafko,MIL,Braves,16,RF,568.0,,,1.8592709302902222,1.8592709302902222
1004355,Bob Friend,Bob Friend,PIT,Pirates,27,P,56.0,170.6666,2.2133281230926514,-0.36990058422088623,1.8434275388717651
1009665,Joe Nuxhall,Joe Nuxhall,CIN,Reds,18,P,55.0,141.6666,1.002990961074829,0.8372907042503357,1.8402816653251648
1006358,Larry Jansen,Larry Jansen,NYG,Giants,30,P,69.0,184.6666,2.0503387451171875,-0.2319747507572174,1.81836399435997
1004232,Mike Fornieles,Mike Fornieles,CHW,White Sox,4,P,51.0,153.0,2.178555965423584,-0.37573862075805664,1.8028173446655273
1009711,Danny O'Connell,Danny O'Connell,PIT,Pirates,27,2B/3B,654.0,,,1.7919292449951172,1.7919292449951172
1008230,Walt Masterson,Walt Masterson,WAS,Senators,8,P,60.0,166.3333,1.8145010471343994,-0.028586581349372864,1.7859144657850266
1006066,Art Houtteman,Art Houtteman,- - -,- - -,0,P,58.0,177.66660000000002,1.8622226864099503,-0.08517418801784515,1.777048498392105
1000403,Fred Baczewski,Fred Baczewski,- - -,- - -,0,P,52.0,148.3333,1.8039474040269852,-0.028502169996500015,1.7754452340304852
1010646,Ken Raffensberger,Ken Raffensberger,CIN,Reds,18,P,65.0,174.0,2.092296838760376,-0.3238743543624878,1.7684224843978882
1010350,Duane Pillette,Duane Pillette,SLB,Browns,2,P,60.0,166.6666,1.8376249074935913,-0.07233838737010956,1.7652865201234818
1011303,Pete Runnels,Pete Runnels,WAS,Senators,8,SS,559.0,,,1.7628294229507446,1.7628294229507446
1010195,Harry Perkowski,Harry Perkowski,CIN,Reds,18,P,73.0,193.0,1.6775861978530884,0.08397569507360458,1.761561892926693
1006744,Bob Keegan,Bob Keegan,CHW,White Sox,4,P,31.0,98.6666,1.4981863498687744,0.2626250982284546,1.760811448097229
1013812,Wes Westrum,Wes Westrum,NYG,Giants,30,C,347.0,,,1.7521640062332153,1.7521640062332153
1010860,Allie Reynolds,Allie Reynolds,NYY,Yankees,9,P,49.0,145.0,1.630799651145935,0.11986509710550308,1.7506647482514381
1003733,Bob Elliott,Bob Elliott,- - -,- - -,0,3B,432.0,,,1.7480998039245605,1.7480998039245605
1000345,Joe Astroth,Joe Astroth,PHA,Athletics,10,C,289.0,,,1.7237308025360107,1.7237308025360107
1005000,Jim Greengrass,Jim Greengrass,CIN,Reds,18,LF,656.0,,,1.7077633142471313,1.7077633142471313
1012934,Wayne Terwilliger,Wayne Terwilliger,WAS,Senators,8,2B,541.0,,,1.7010701894760132,1.7010701894760132
1000067,Joe Adcock,Joe Adcock,MIL,Braves,16,1B,640.0,,,1.689680814743042,1.689680814743042
1007335,Paul LaPalme,Paul LaPalme,PIT,Pirates,27,P,63.0,176.3333,2.3709747791290283,-0.6867616176605225,1.6842131614685059
1000025,Cal Abrams,Cal Abrams,PIT,Pirates,27,RF,512.0,,,1.661228895187378,1.661228895187378
1004204,Dee Fondy,Dee Fondy,CHC,Cubs,17,1B,641.0,,,1.6577914953231812,1.6577914953231812
1003282,Murry Dickson,Murry Dickson,PIT,Pirates,27,P,67.0,200.6666,2.1899256706237793,-0.5335609912872314,1.6563646793365479
1013032,Bobby Thomson,Bobby Thomson,NYG,Giants,30,CF,656.0,,,1.6513065099716187,1.6513065099716187
1012729,Max Surkont,Max Surkont,MIL,Braves,16,P,66.0,170.0,0.9200730919837952,0.7132946252822876,1.6333677172660828
1005074,Marv Grissom,Marv Grissom,- - -,- - -,0,P,50.0,143.6666,2.1995683312416077,-0.5771940797567368,1.622374251484871
1007599,Don Liddle,Don Liddle,MIL,Braves,16,P,41.0,128.6666,1.8319846391677856,-0.2466960996389389,1.5852885395288467
1010406,Johnny Podres,Johnny Podres,BRO,Dodgers,22,P,38.0,115.0,1.2893620729446411,0.24430055916309357,1.5336626321077347
1005556,Jim Hearn,Jim Hearn,NYG,Giants,30,P,80.0,196.6666,1.5652003288269043,-0.031580619513988495,1.5336197093129158
1006604,Eddie Joost,Eddie Joost,PHA,Athletics,10,SS,224.0,,,1.53269624710083,1.53269624710083
1013984,Davey Williams,Davey Williams,NYG,Giants,30,2B,390.0,,,1.5314964056015015,1.5314964056015015
1011742,Andy Seminick,Andy Seminick,CIN,Reds,18,C,438.0,,,1.5193350315093994,1.5193350315093994
1006041,Dave Hoskins,Dave Hoskins,CLE,Indians,5,P,63.0,112.6666,1.0123071670532227,0.5056276321411133,1.517934799194336
1001637,Bob Buhl,Bob Buhl,MIL,Braves,16,P,60.0,154.3333,1.909233570098877,-0.3935651481151581,1.5156684219837189
1000677,Matt Batts,Matt Batts,DET,Tigers,6,C,399.0,,,1.5053050518035889,1.5053050518035889
1004978,Ted Gray,Ted Gray,DET,Tigers,6,P,68.0,176.0,1.150720477104187,0.32327672839164734,1.4739972054958344
1008148,Willard Marshall,Willard Marshall,CIN,Reds,18,RF,400.0,,,1.47337007522583,1.47337007522583
1007098,Jim Konstanty,Jim Konstanty,PHI,Phillies,26,P,53.0,170.6666,1.5119311809539795,-0.06159155070781708,1.4503396302461624
1004637,Dick Gernert,Dick Gernert,BOS,Red Sox,3,1B,590.0,,,1.4106767177581787,1.4106767177581787
1011459,Hank Sauer,Hank Sauer,CHC,Cubs,17,RF/LF,447.0,,,1.4035919904708862,1.4035919904708862
1009396,Ray Murray,Ray Murray,PHA,Athletics,10,C,289.0,,,1.3961528539657593,1.3961528539657593
1010404,Bud Podbielan,Bud Podbielan,CIN,Reds,18,P,61.0,186.3333,1.8107565641403198,-0.42471829056739807,1.3860382735729218
1012388,Gerry Staley,Gerry Staley,STL,Cardinals,28,P,89.0,230.0,2.066251039505005,-0.681462824344635,1.3847882151603699
1010842,Rip Repulski,Rip Repulski,STL,Cardinals,28,CF,614.0,,,1.3724459409713745,1.3724459409713745
1000045,Bobby Adams,Bobby Adams,CIN,Reds,18,3B,677.0,,,1.3616567850112915,1.3616567850112915
1000691,Frank Baumholtz,Frank Baumholtz,CHC,Cubs,17,RF/CF,567.0,,,1.3604271411895752,1.3604271411895752
1008935,Stu Miller,Stu Miller,STL,Cardinals,28,P,50.0,137.6666,1.3255615234375,0.012243425473570824,1.3378049489110708
1007230,Clem Labine,Clem Labine,BRO,Dodgers,22,P,34.0,110.3333,1.5512678623199463,-0.21617476642131805,1.3350930958986282
1007661,Dick Littlefield,Dick Littlefield,SLB,Browns,2,P,49.0,152.3333,1.39141047000885,-0.05802205577492714,1.333388414233923
1007699,Billy Loes,Billy Loes,BRO,Dodgers,22,P,59.0,162.6666,1.6831464767456055,-0.3610767126083374,1.322069764137268
1008836,Cass Michaels,Cass Michaels,PHA,Athletics,10,2B,469.0,,,1.319966435432434,1.319966435432434
1001151,Don Bollweg,Don Bollweg,NYY,Yankees,9,1B,178.0,,,1.31071138381958,1.31071138381958
1001343,Ralph Branca,Ralph Branca,- - -,- - -,0,P,37.0,113.0,1.4344719648361206,-0.13874351978302002,1.2957284450531006
1005752,Johnny Hetki,Johnny Hetki,PIT,Pirates,27,P,26.0,118.3333,1.1569184064865112,0.12530018389225006,1.2822185903787613
1008126,Connie Marrero,Connie Marrero,WAS,Senators,8,P,54.0,145.6666,1.3972581624984741,-0.126595601439476,1.270662561058998
1013225,Bob Turley,Bob Turley,SLB,Browns,2,P,21.0,60.3333,1.0285059213638306,0.2130184918642044,1.241524413228035
1009628,Irv Noren,Irv Noren,NYY,Yankees,9,RF/CF,391.0,,,1.2352731227874756,1.2352731227874756
1003411,Harry Dorish,Harry Dorish,CHW,White Sox,4,P,44.0,145.6666,1.3632477521896362,-0.17059189081192017,1.192655861377716
1007749,Stan Lopata,Stan Lopata,PHI,Phillies,26,C,266.0,,,1.1920298337936401,1.1920298337936401
1003975,Bob Feller,Bob Feller,CLE,Indians,5,P,70.0,175.6666,1.3886457681655884,-0.19973352551460266,1.1889122426509857
1005237,Bob Hall,Bob Hall,PIT,Pirates,27,P,41.0,152.0,1.2175266742706299,-0.03903144598007202,1.1784952282905579
1007013,Johnny Klippstein,Johnny Klippstein,CHC,Cubs,17,P,62.0,167.6666,1.3588141202926636,-0.1857241690158844,1.1730899512767792
1004173,Ben Flowers,Ben Flowers,BOS,Red Sox,3,P,20.0,79.3333,1.2246484756469727,-0.05635358765721321,1.1682948879897594
